y,x
1874,7067.0
1875,7066.0
1876,7066.0
1877,7065.0
1878,7065.0
1879,7064.0
1880,7064.0
1881,7063.0
1882,7063.0
1883,7062.0
1884,7062.0
1885,7061.0
1886,7061.0
1887,7060.0
1888,7060.0
1889,7059.0
1890,7059.0
1891,7058.0
1892,7058.0
1893,7057.0
1894,7057.0
1895,7056.0
1896,7056.0
1897,7055.0
1898,7055.0
1899,7054.0
1900,7054.0
1901,7054.0
1902,7053.0
1903,7053.0
1904,7052.0
1905,7052.0
1906,7051.0
1907,7051.0
1908,7050.0
1909,7050.0
1910,7049.0
1911,7049.0
1912,7048.0
1913,7048.0
1914,7047.0
1915,7047.0
1916,7046.0
1917,7046.0
1918,7045.0
1919,7045.0
1920,7044.0
1921,7044.0
1922,7043.0
1923,7043.0
1924,7042.0
1925,7042.0
1926,7041.0
1927,7041.0
1928,7040.0
1929,7040.0
1930,7039.0
1931,7039.0
1932,7038.0
1933,7038.0
1934,7037.0
1935,7037.0
1936,7036.0
1937,7036.0
1938,7035.0
1939,7035.0
1940,7034.0
1941,7034.0
1942,7033.0
1943,7033.0
1944,7032.0
1945,7032.0
1946,7031.0
1947,7031.0
1948,7030.0
1949,7030.0
1950,7029.0
1951,7029.0
1952,7028.0
1953,7028.0
1954,7027.0
1955,7027.0
1956,7026.0
1957,7026.0
1958,7025.0
1959,7025.0
1960,7024.0
1961,7024.0
1962,7023.0
1963,7023.0
1964,7022.0
1965,7022.0
1966,7021.0
1967,7021.0
1968,7020.0
1969,7020.0
1970,7019.0
1971,7019.0
1972,7018.0
1973,7018.0
1974,7017.0
1975,7017.0
1976,7016.0
1977,7016.0
1978,7015.0
1979,7015.0
1980,7014.0
1981,7014.0
1982,7013.0
1983,7013.0
1984,7012.0
1985,7012.0
1986,7011.0
1987,7011.0
1988,7010.0
1989,7010.0
1990,7009.0
1991,7009.0
1992,7008.0
1993,7008.0
1994,7007.0
1995,7007.0
1996,7006.0
1997,7006.0
1998,7005.0
1999,7005.0
2000,7004.0
2001,7004.0
2002,7003.0
2003,7003.0
2004,7002.0
2005,7001.0
2006,7001.0
2007,7000.0
2008,7000.0
2009,6999.0
2010,6999.0
2011,6998.0
2012,6998.0
2013,6997.0
2014,6997.0
2015,6996.0
2016,6996.0
2017,6995.0
2018,6995.0
2019,6994.0
2020,6994.0
2021,6993.0
2022,6993.0
2023,6992.0
2024,6992.0
2025,6991.0
2026,6991.0
2027,6990.0
2028,6990.0
2029,6989.0
2030,6989.0
2031,6988.0
2032,6987.0
2033,6987.0
2034,6986.0
2035,6986.0
2036,6985.0
2037,6985.0
2038,6984.0
2039,6984.0
2040,6983.0
2041,6983.0
2042,6982.0
2043,6982.0
2044,6981.0
2045,6981.0
2046,6980.0
2047,6980.0
2048,6979.0
2049,6979.0
2050,6978.0
2051,6977.0
2052,6977.0
2053,6976.0
2054,6976.0
2055,6975.0
2056,6975.0
2057,6974.0
2058,6974.0
2059,6973.0
2060,6973.0
2061,6972.0
2062,6972.0
2063,6971.0
2064,6971.0
2065,6970.0
2066,6969.0
2067,6969.0
2068,6968.0
2069,6968.0
2070,6967.0
2071,6967.0
2072,6966.0
2073,6966.0
2074,6965.0
2075,6965.0
2076,6964.0
2077,6964.0
2078,6963.0
2079,6963.0
2080,6962.0
2081,6961.0
2082,6961.0
2083,6960.0
2084,6960.0
2085,6959.0
2086,6959.0
2087,6958.0
2088,6958.0
2089,6957.0
2090,6957.0
2091,6956.0
2092,6956.0
2093,6955.0
2094,6954.0
2095,6954.0
2096,6953.0
2097,6953.0
2098,6952.0
2099,6952.0
2100,6951.0
2101,6951.0
2102,6950.0
2103,6950.0
2104,6949.0
2105,6948.0
2106,6948.0
2107,6947.0
2108,6947.0
2109,6946.0
2110,6946.0
2111,6945.0
2112,6945.0
2113,6944.0
2114,6944.0
2115,6943.0
2116,6942.0
2117,6942.0
2118,6941.0
2119,6941.0
2120,6940.0
2121,6940.0
2122,6939.0
2123,6939.0
2124,6938.0
2125,6937.0
2126,6937.0
2127,6936.0
2128,6936.0
2129,6935.0
2130,6935.0
2131,6934.0
2132,6934.0
2133,6933.0
2134,6933.0
2135,6932.0
2136,6931.0
2137,6931.0
2138,6930.0
2139,6930.0
2140,6929.0
2141,6929.0
2142,6928.0
2143,6928.0
2144,6927.0
2145,6926.0
2146,6926.0
2147,6925.0
2148,6925.0
2149,6924.0
2150,6924.0
2151,6923.0
2152,6922.0
2153,6922.0
2154,6921.0
2155,6921.0
2156,6920.0
2157,6920.0
2158,6919.0
2159,6919.0
2160,6918.0
2161,6917.0
2162,6917.0
2163,6916.0
2164,6916.0
2165,6915.0
2166,6915.0
2167,6914.0
2168,6914.0
2169,6913.0
2170,6912.0
2171,6912.0
2172,6911.0
2173,6911.0
2174,6910.0
2175,6910.0
2176,6909.0
2177,6908.0
2178,6908.0
2179,6907.0
2180,6907.0
2181,6906.0
2182,6906.0
2183,6905.0
2184,6904.0
2185,6904.0
2186,6903.0
2187,6903.0
2188,6902.0
2189,6902.0
2190,6901.0
2191,6900.0
2192,6900.0
2193,6899.0
2194,6899.0
2195,6898.0
2196,6898.0
2197,6897.0
2198,6896.0
2199,6896.0
2200,6895.0
2201,6895.0
2202,6894.0
2203,6894.0
2204,6893.0
2205,6892.0
2206,6892.0
2207,6891.0
2208,6891.0
2209,6890.0
2210,6890.0
2211,6889.0
2212,6888.0
2213,6888.0
2214,6887.0
2215,6887.0
2216,6886.0
2217,6885.0
2218,6885.0
2219,6884.0
2220,6884.0
2221,6883.0
2222,6883.0
2223,6882.0
2224,6881.0
2225,6881.0
2226,6880.0
2227,6880.0
2228,6879.0
2229,6878.0
2230,6878.0
2231,6877.0
2232,6877.0
2233,6876.0
2234,6876.0
2235,6875.0
2236,6874.0
2237,6874.0
2238,6873.0
2239,6873.0
2240,6872.0
2241,6871.0
2242,6871.0
2243,6870.0
2244,6870.0
2245,6869.0
2246,6869.0
2247,6868.0
2248,6867.0
2249,6867.0
2250,6866.0
2251,6866.0
2252,6865.0
2253,6864.0
2254,6864.0
2255,6863.0
2256,6863.0
2257,6862.0
2258,6861.0
2259,6861.0
2260,6860.0
2261,6860.0
2262,6859.0
2263,6858.0
2264,6858.0
2265,6857.0
2266,6857.0
2267,6856.0
2268,6856.0
2269,6855.0
2270,6854.0
2271,6854.0
2272,6853.0
2273,6853.0
2274,6852.0
2275,6851.0
2276,6851.0
2277,6850.0
2278,6850.0
2279,6849.0
2280,6848.0
2281,6848.0
2282,6847.0
2283,6847.0
2284,6846.0
2285,6845.0
2286,6845.0
2287,6844.0
2288,6844.0
2289,6843.0
2290,6842.0
2291,6842.0
2292,6841.0
2293,6841.0
2294,6840.0
2295,6839.0
2296,6839.0
2297,6838.0
2298,6837.0
2299,6837.0
2300,6836.0
2301,6836.0
2302,6835.0
2303,6834.0
2304,6834.0
2305,6833.0
2306,6833.0
2307,6832.0
2308,6831.0
2309,6831.0
2310,6830.0
2311,6830.0
2312,6829.0
2313,6828.0
2314,6828.0
2315,6827.0
2316,6827.0
2317,6826.0
2318,6825.0
2319,6825.0
2320,6824.0
2321,6823.0
2322,6823.0
2323,6822.0
2324,6822.0
2325,6821.0
2326,6820.0
2327,6820.0
2328,6819.0
2329,6819.0
2330,6818.0
2331,6817.0
2332,6817.0
2333,6816.0
2334,6816.0
2335,6815.0
2336,6814.0
2337,6814.0
2338,6813.0
2339,6812.0
2340,6812.0
2341,6811.0
2342,6811.0
2343,6810.0
2344,6809.0
2345,6809.0
2346,6808.0
2347,6807.0
2348,6807.0
2349,6806.0
2350,6806.0
2351,6805.0
2352,6804.0
2353,6804.0
2354,6803.0
2355,6802.0
2356,6802.0
2357,6801.0
2358,6801.0
2359,6800.0
2360,6799.0
2361,6799.0
2362,6798.0
2363,6798.0
2364,6797.0
2365,6796.0
2366,6796.0
2367,6795.0
2368,6794.0
2369,6794.0
2370,6793.0
2371,6792.0
2372,6792.0
2373,6791.0
2374,6791.0
2375,6790.0
2376,6789.0
2377,6789.0
2378,6788.0
2379,6787.0
2380,6787.0
2381,6786.0
2382,6786.0
2383,6785.0
2384,6784.0
2385,6784.0
2386,6783.0
2387,6782.0
2388,6782.0
2389,6781.0
2390,6780.0
2391,6780.0
2392,6779.0
2393,6779.0
2394,6778.0
2395,6777.0
2396,6777.0
2397,6776.0
2398,6775.0
2399,6775.0
2400,6774.0
2401,6773.0
2402,6773.0
2403,6772.0
2404,6772.0
2405,6771.0
2406,6770.0
2407,6770.0
2408,6769.0
2409,6768.0
2410,6768.0
2411,6767.0
2412,6766.0
2413,6766.0
2414,6765.0
2415,6765.0
2416,6764.0
2417,6763.0
2418,6763.0
2419,6762.0
2420,6761.0
2421,6761.0
2422,6760.0
2423,6759.0
2424,6759.0
2425,6758.0
2426,6757.0
2427,6757.0
2428,6756.0
2429,6755.0
2430,6755.0
2431,6754.0
2432,6754.0
2433,6753.0
2434,6752.0
2435,6752.0
2436,6751.0
2437,6750.0
2438,6750.0
2439,6749.0
2440,6748.0
2441,6748.0
2442,6747.0
2443,6746.0
2444,6746.0
2445,6745.0
2446,6744.0
2447,6744.0
2448,6743.0
2449,6742.0
2450,6742.0
2451,6741.0
2452,6741.0
2453,6740.0
2454,6739.0
2455,6739.0
2456,6738.0
2457,6737.0
2458,6737.0
2459,6736.0
2460,6735.0
2461,6735.0
2462,6734.0
2463,6733.0
2464,6733.0
2465,6732.0
2466,6731.0
2467,6731.0
2468,6730.0
2469,6729.0
2470,6729.0
2471,6728.0
2472,6727.0
2473,6727.0
2474,6726.0
2475,6725.0
2476,6725.0
2477,6724.0
2478,6723.0
2479,6723.0
2480,6722.0
2481,6721.0
2482,6721.0
2483,6720.0
2484,6719.0
2485,6719.0
2486,6718.0
2487,6717.0
2488,6717.0
2489,6716.0
2490,6715.0
2491,6715.0
2492,6714.0
2493,6713.0
2494,6713.0
2495,6712.0
2496,6711.0
2497,6711.0
2498,6710.0
2499,6709.0
2500,6709.0
2501,6708.0
2502,6707.0
2503,6707.0
2504,6706.0
2505,6705.0
2506,6705.0
2507,6704.0
2508,6703.0
2509,6703.0
2510,6702.0
2511,6701.0
2512,6701.0
2513,6700.0
2514,6699.0
2515,6699.0
2516,6698.0
2517,6697.0
2518,6697.0
2519,6696.0
2520,6695.0
2521,6695.0
2522,6694.0
2523,6693.0
2524,6693.0
2525,6692.0
2526,6691.0
2527,6690.0
2528,6690.0
2529,6689.0
2530,6688.0
2531,6688.0
2532,6687.0
2533,6686.0
2534,6686.0
2535,6685.0
2536,6684.0
2537,6684.0
2538,6683.0
2539,6682.0
2540,6682.0
2541,6681.0
2542,6680.0
2543,6680.0
2544,6679.0
2545,6678.0
2546,6677.0
2547,6677.0
2548,6676.0
2549,6675.0
2550,6675.0
2551,6674.0
2552,6673.0
2553,6673.0
2554,6672.0
2555,6671.0
2556,6671.0
2557,6670.0
2558,6669.0
2559,6669.0
2560,6668.0
2561,6667.0
2562,6666.0
2563,6666.0
2564,6665.0
2565,6664.0
2566,6664.0
2567,6663.0
2568,6662.0
2569,6662.0
2570,6661.0
2571,6660.0
2572,6660.0
2573,6659.0
2574,6658.0
2575,6657.0
2576,6657.0
2577,6656.0
2578,6655.0
2579,6655.0
2580,6654.0
2581,6653.0
2582,6653.0
2583,6652.0
2584,6651.0
2585,6650.0
2586,6650.0
2587,6649.0
2588,6648.0
2589,6648.0
2590,6647.0
2591,6646.0
2592,6646.0
2593,6645.0
2594,6644.0
2595,6643.0
2596,6643.0
2597,6642.0
2598,6641.0
2599,6641.0
2600,6640.0
2601,6639.0
2602,6639.0
2603,6638.0
2604,6637.0
2605,6636.0
2606,6636.0
2607,6635.0
2608,6634.0
2609,6634.0
2610,6633.0
2611,6632.0
2612,6631.0
2613,6631.0
2614,6630.0
2615,6629.0
2616,6629.0
2617,6628.0
2618,6627.0
2619,6626.0
2620,6626.0
2621,6625.0
2622,6624.0
2623,6624.0
2624,6623.0
2625,6622.0
2626,6621.0
2627,6621.0
2628,6620.0
2629,6619.0
2630,6619.0
2631,6618.0
2632,6617.0
2633,6616.0
2634,6616.0
2635,6615.0
2636,6614.0
2637,6614.0
2638,6613.0
2639,6612.0
2640,6611.0
2641,6611.0
2642,6610.0
2643,6609.0
2644,6609.0
2645,6608.0
2646,6607.0
2647,6606.0
2648,6606.0
2649,6605.0
2650,6604.0
2651,6604.0
2652,6603.0
2653,6602.0
2654,6601.0
2655,6601.0
2656,6600.0
2657,6599.0
2658,6598.0
2659,6598.0
2660,6597.0
2661,6596.0
2662,6596.0
2663,6595.0
2664,6594.0
2665,6593.0
2666,6593.0
2667,6592.0
2668,6591.0
2669,6590.0
2670,6590.0
2671,6589.0
2672,6588.0
2673,6588.0
2674,6587.0
2675,6586.0
2676,6585.0
2677,6585.0
2678,6584.0
2679,6583.0
2680,6582.0
2681,6582.0
2682,6581.0
2683,6580.0
2684,6579.0
2685,6579.0
2686,6578.0
2687,6577.0
2688,6577.0
2689,6576.0
2690,6575.0
2691,6574.0
2692,6574.0
2693,6573.0
2694,6572.0
2695,6571.0
2696,6571.0
2697,6570.0
2698,6569.0
2699,6568.0
2700,6568.0
2701,6567.0
2702,6566.0
2703,6565.0
2704,6565.0
2705,6564.0
2706,6563.0
2707,6563.0
2708,6562.0
2709,6561.0
2710,6560.0
2711,6560.0
2712,6559.0
2713,6558.0
2714,6557.0
2715,6557.0
2716,6556.0
2717,6555.0
2718,6554.0
2719,6554.0
2720,6553.0
2721,6552.0
2722,6551.0
2723,6551.0
2724,6550.0
2725,6549.0
2726,6548.0
2727,6548.0
2728,6547.0
2729,6546.0
2730,6545.0
2731,6545.0
2732,6544.0
2733,6543.0
2734,6542.0
2735,6542.0
2736,6541.0
2737,6540.0
2738,6539.0
2739,6539.0
2740,6538.0
2741,6537.0
2742,6536.0
2743,6536.0
2744,6535.0
2745,6534.0
2746,6533.0
2747,6533.0
2748,6532.0
2749,6531.0
2750,6530.0
2751,6529.0
2752,6529.0
2753,6528.0
2754,6527.0
2755,6526.0
2756,6526.0
2757,6525.0
2758,6524.0
2759,6523.0
2760,6523.0
2761,6522.0
2762,6521.0
2763,6520.0
2764,6520.0
2765,6519.0
2766,6518.0
2767,6517.0
2768,6517.0
2769,6516.0
2770,6515.0
2771,6514.0
2772,6513.0
2773,6513.0
2774,6512.0
2775,6511.0
2776,6510.0
2777,6510.0
2778,6509.0
2779,6508.0
2780,6507.0
2781,6507.0
2782,6506.0
2783,6505.0
2784,6504.0
2785,6503.0
2786,6503.0
2787,6502.0
2788,6501.0
2789,6500.0
2790,6500.0
2791,6499.0
2792,6498.0
2793,6497.0
2794,6497.0
2795,6496.0
2796,6495.0
2797,6494.0
2798,6493.0
2799,6493.0
2800,6492.0
2801,6491.0
2802,6490.0
2803,6490.0
2804,6489.0
2805,6488.0
2806,6487.0
2807,6486.0
2808,6486.0
2809,6485.0
2810,6484.0
2811,6483.0
2812,6483.0
2813,6482.0
2814,6481.0
2815,6480.0
2816,6479.0
2817,6479.0
2818,6478.0
2819,6477.0
2820,6476.0
2821,6475.0
2822,6475.0
2823,6474.0
2824,6473.0
2825,6472.0
2826,6472.0
2827,6471.0
2828,6470.0
2829,6469.0
2830,6468.0
2831,6468.0
2832,6467.0
2833,6466.0
2834,6465.0
2835,6464.0
2836,6464.0
2837,6463.0
2838,6462.0
2839,6461.0
2840,6461.0
2841,6460.0
2842,6459.0
2843,6458.0
2844,6457.0
2845,6457.0
2846,6456.0
2847,6455.0
2848,6454.0
2849,6453.0
2850,6453.0
2851,6452.0
2852,6451.0
2853,6450.0
2854,6449.0
2855,6449.0
2856,6448.0
2857,6447.0
2858,6446.0
2859,6445.0
2860,6445.0
2861,6444.0
2862,6443.0
2863,6442.0
2864,6441.0
2865,6441.0
2866,6440.0
2867,6439.0
2868,6438.0
2869,6437.0
2870,6437.0
2871,6436.0
2872,6435.0
2873,6434.0
2874,6433.0
2875,6433.0
2876,6432.0
2877,6431.0
2878,6430.0
2879,6429.0
2880,6429.0
2881,6428.0
2882,6427.0
2883,6426.0
2884,6425.0
2885,6425.0
2886,6424.0
2887,6423.0
2888,6422.0
2889,6421.0
2890,6420.0
2891,6420.0
2892,6419.0
2893,6418.0
2894,6417.0
2895,6416.0
2896,6416.0
2897,6415.0
2898,6414.0
2899,6413.0
2900,6412.0
2901,6412.0
2902,6411.0
2903,6410.0
2904,6409.0
2905,6408.0
2906,6407.0
2907,6407.0
2908,6406.0
2909,6405.0
2910,6404.0
2911,6403.0
2912,6403.0
2913,6402.0
2914,6401.0
2915,6400.0
2916,6399.0
2917,6398.0
2918,6398.0
2919,6397.0
2920,6396.0
2921,6395.0
2922,6394.0
2923,6394.0
2924,6393.0
2925,6392.0
2926,6391.0
2927,6390.0
2928,6389.0
2929,6389.0
2930,6388.0
2931,6387.0
2932,6386.0
2933,6385.0
2934,6384.0
2935,6384.0
2936,6383.0
2937,6382.0
2938,6381.0
2939,6380.0
2940,6379.0
2941,6379.0
2942,6378.0
2943,6377.0
2944,6376.0
2945,6375.0
2946,6375.0
2947,6374.0
2948,6373.0
2949,6372.0
2950,6371.0
2951,6370.0
2952,6370.0
2953,6369.0
2954,6368.0
2955,6367.0
2956,6366.0
2957,6365.0
2958,6364.0
2959,6364.0
2960,6363.0
2961,6362.0
2962,6361.0
2963,6360.0
2964,6359.0
2965,6359.0
2966,6358.0
2967,6357.0
2968,6356.0
2969,6355.0
2970,6354.0
2971,6354.0
2972,6353.0
2973,6352.0
2974,6351.0
2975,6350.0
2976,6349.0
2977,6349.0
2978,6348.0
2979,6347.0
2980,6346.0
2981,6345.0
2982,6344.0
2983,6343.0
2984,6343.0
2985,6342.0
2986,6341.0
2987,6340.0
2988,6339.0
2989,6338.0
2990,6338.0
2991,6337.0
2992,6336.0
2993,6335.0
2994,6334.0
2995,6333.0
2996,6332.0
2997,6332.0
2998,6331.0
2999,6330.0
3000,6329.0
3001,6328.0
3002,6327.0
3003,6326.0
3004,6326.0
3005,6325.0
3006,6324.0
3007,6323.0
3008,6322.0
3009,6321.0
3010,6320.0
3011,6320.0
3012,6319.0
3013,6318.0
3014,6317.0
3015,6316.0
3016,6315.0
3017,6314.0
3018,6314.0
3019,6313.0
3020,6312.0
3021,6311.0
3022,6310.0
3023,6309.0
3024,6308.0
3025,6308.0
3026,6307.0
3027,6306.0
3028,6305.0
3029,6304.0
3030,6303.0
3031,6302.0
3032,6301.0
3033,6301.0
3034,6300.0
3035,6299.0
3036,6298.0
3037,6297.0
3038,6296.0
3039,6295.0
3040,6295.0
3041,6294.0
3042,6293.0
3043,6292.0
3044,6291.0
3045,6290.0
3046,6289.0
3047,6288.0
3048,6288.0
3049,6287.0
3050,6286.0
3051,6285.0
3052,6284.0
3053,6283.0
3054,6282.0
3055,6281.0
3056,6281.0
3057,6280.0
3058,6279.0
3059,6278.0
3060,6277.0
3061,6276.0
3062,6275.0
3063,6274.0
3064,6274.0
3065,6273.0
3066,6272.0
3067,6271.0
3068,6270.0
3069,6269.0
3070,6268.0
3071,6267.0
3072,6267.0
3073,6266.0
3074,6265.0
3075,6264.0
3076,6263.0
3077,6262.0
3078,6261.0
3079,6260.0
3080,6259.0
3081,6259.0
3082,6258.0
3083,6257.0
3084,6256.0
3085,6255.0
3086,6254.0
3087,6253.0
3088,6252.0
3089,6251.0
3090,6251.0
3091,6250.0
3092,6249.0
3093,6248.0
3094,6247.0
3095,6246.0
3096,6245.0
3097,6244.0
3098,6243.0
3099,6243.0
3100,6242.0
3101,6241.0
3102,6240.0
3103,6239.0
3104,6238.0
3105,6237.0
3106,6236.0
3107,6235.0
3108,6234.0
3109,6234.0
3110,6233.0
3111,6232.0
3112,6231.0
3113,6230.0
3114,6229.0
3115,6228.0
3116,6227.0
3117,6226.0
3118,6225.0
3119,6225.0
3120,6224.0
3121,6223.0
3122,6222.0
3123,6221.0
3124,6220.0
3125,6219.0
3126,6218.0
3127,6217.0
3128,6216.0
3129,6216.0
3130,6215.0
3131,6214.0
3132,6213.0
3133,6212.0
3134,6211.0
3135,6210.0
3136,6209.0
3137,6208.0
3138,6207.0
3139,6206.0
3140,6206.0
3141,6205.0
3142,6204.0
3143,6203.0
3144,6202.0
3145,6201.0
3146,6200.0
3147,6199.0
3148,6198.0
3149,6197.0
3150,6196.0
3151,6196.0
3152,6195.0
3153,6194.0
3154,6193.0
3155,6192.0
3156,6191.0
3157,6190.0
3158,6189.0
3159,6188.0
3160,6187.0
3161,6186.0
3162,6185.0
3163,6184.0
3164,6184.0
3165,6183.0
3166,6182.0
3167,6181.0
3168,6180.0
3169,6179.0
3170,6178.0
3171,6177.0
3172,6176.0
3173,6175.0
3174,6174.0
3175,6173.0
3176,6172.0
3177,6172.0
3178,6171.0
3179,6170.0
3180,6169.0
3181,6168.0
3182,6167.0
3183,6166.0
3184,6165.0
3185,6164.0
3186,6163.0
3187,6162.0
3188,6161.0
3189,6160.0
3190,6159.0
3191,6159.0
3192,6158.0
3193,6157.0
3194,6156.0
3195,6155.0
3196,6154.0
3197,6153.0
3198,6152.0
3199,6151.0
3200,6150.0
3201,6149.0
3202,6148.0
3203,6147.0
3204,6146.0
3205,6145.0
3206,6145.0
3207,6144.0
3208,6143.0
3209,6142.0
3210,6141.0
3211,6140.0
3212,6139.0
3213,6138.0
3214,6137.0
3215,6136.0
3216,6135.0
3217,6134.0
3218,6133.0
3219,6132.0
3220,6131.0
3221,6130.0
3222,6129.0
3223,6128.0
3224,6128.0
3225,6127.0
3226,6126.0
3227,6125.0
3228,6124.0
3229,6123.0
3230,6122.0
3231,6121.0
3232,6120.0
3233,6119.0
3234,6118.0
3235,6117.0
3236,6116.0
3237,6115.0
3238,6114.0
3239,6113.0
3240,6112.0
3241,6111.0
3242,6110.0
3243,6109.0
3244,6108.0
3245,6108.0
3246,6107.0
3247,6106.0
3248,6105.0
3249,6104.0
3250,6103.0
3251,6102.0
3252,6101.0
3253,6100.0
3254,6099.0
3255,6098.0
3256,6097.0
3257,6096.0
3258,6095.0
3259,6094.0
3260,6093.0
3261,6092.0
3262,6091.0
3263,6090.0
3264,6089.0
3265,6088.0
3266,6087.0
3267,6086.0
3268,6085.0
3269,6084.0
3270,6083.0
3271,6083.0
3272,6082.0
3273,6081.0
3274,6080.0
3275,6079.0
3276,6078.0
3277,6077.0
3278,6076.0
3279,6075.0
3280,6074.0
3281,6073.0
3282,6072.0
3283,6071.0
3284,6070.0
3285,6069.0
3286,6068.0
3287,6067.0
3288,6066.0
3289,6065.0
3290,6064.0
3291,6063.0
3292,6062.0
3293,6061.0
3294,6060.0
3295,6059.0
3296,6058.0
3297,6057.0
3298,6056.0
3299,6055.0
3300,6054.0
3301,6053.0
3302,6052.0
3303,6051.0
3304,6050.0
3305,6049.0
3306,6048.0
3307,6047.0
3308,6046.0
3309,6045.0
3310,6044.0
3311,6043.0
3312,6042.0
3313,6041.0
3314,6040.0
3315,6039.0
3316,6039.0
3317,6038.0
3318,6037.0
3319,6036.0
3320,6035.0
3321,6034.0
3322,6033.0
3323,6032.0
3324,6031.0
3325,6030.0
3326,6029.0
3327,6028.0
3328,6027.0
3329,6026.0
3330,6025.0
3331,6024.0
3332,6023.0
3333,6022.0
3334,6021.0
3335,6020.0
3336,6019.0
3337,6018.0
3338,6017.0
3339,6016.0
3340,6015.0
3341,6014.0
3342,6013.0
3343,6012.0
3344,6011.0
3345,6010.0
3346,6009.0
3347,6008.0
3348,6007.0
3349,6006.0
3350,6005.0
3351,6004.0
3352,6003.0
3353,6002.0
3354,6001.0
3355,6000.0
3356,5999.0
3357,5998.0
3358,5997.0
3359,5996.0
3360,5995.0
3361,5994.0
3362,5993.0
3363,5992.0
3364,5991.0
3365,5990.0
3366,5988.0
3367,5987.0
3368,5986.0
3369,5985.0
3370,5984.0
3371,5983.0
3372,5982.0
3373,5981.0
3374,5980.0
3375,5979.0
3376,5978.0
3377,5977.0
3378,5976.0
3379,5975.0
3380,5974.0
3381,5973.0
3382,5972.0
3383,5971.0
3384,5970.0
3385,5969.0
3386,5968.0
3387,5967.0
3388,5966.0
3389,5965.0
3390,5964.0
3391,5963.0
3392,5962.0
3393,5961.0
3394,5960.0
3395,5959.0
3396,5958.0
3397,5957.0
3398,5956.0
3399,5955.0
3400,5954.0
3401,5953.0
3402,5952.0
3403,5951.0
3404,5950.0
3405,5949.0
3406,5948.0
3407,5947.0
3408,5946.0
3409,5945.0
3410,5944.0
3411,5942.0
3412,5941.0
3413,5940.0
3414,5939.0
3415,5938.0
3416,5937.0
3417,5936.0
3418,5935.0
3419,5934.0
3420,5933.0
3421,5932.0
3422,5931.0
3423,5930.0
3424,5929.0
3425,5928.0
3426,5927.0
3427,5926.0
3428,5925.0
3429,5924.0
3430,5923.0
3431,5922.0
3432,5921.0
3433,5920.0
3434,5919.0
3435,5918.0
3436,5916.0
3437,5915.0
3438,5914.0
3439,5913.0
3440,5912.0
3441,5911.0
3442,5910.0
3443,5909.0
3444,5908.0
3445,5907.0
3446,5906.0
3447,5905.0
3448,5904.0
3449,5903.0
3450,5902.0
3451,5901.0
3452,5900.0
3453,5899.0
3454,5898.0
3455,5897.0
3456,5895.0
3457,5894.0
3458,5893.0
3459,5892.0
3460,5891.0
3461,5890.0
3462,5889.0
3463,5888.0
3464,5887.0
3465,5886.0
3466,5885.0
3467,5884.0
3468,5883.0
3469,5882.0
3470,5881.0
3471,5880.0
3472,5879.0
3473,5877.0
3474,5876.0
3475,5875.0
3476,5874.0
3477,5873.0
3478,5872.0
3479,5871.0
3480,5870.0
3481,5869.0
3482,5868.0
3483,5867.0
3484,5866.0
3485,5865.0
3486,5864.0
3487,5863.0
3488,5861.0
3489,5860.0
3490,5859.0
3491,5858.0
3492,5857.0
3493,5856.0
3494,5855.0
3495,5854.0
3496,5853.0
3497,5852.0
3498,5851.0
3499,5850.0
3500,5849.0
3501,5847.0
3502,5846.0
3503,5845.0
3504,5844.0
3505,5843.0
3506,5842.0
3507,5841.0
3508,5840.0
3509,5839.0
3510,5838.0
3511,5837.0
3512,5836.0
3513,5835.0
3514,5833.0
3515,5832.0
3516,5831.0
3517,5830.0
3518,5829.0
3519,5828.0
3520,5827.0
3521,5826.0
3522,5825.0
3523,5824.0
3524,5823.0
3525,5821.0
3526,5820.0
3527,5819.0
3528,5818.0
3529,5817.0
3530,5816.0
3531,5815.0
3532,5814.0
3533,5813.0
3534,5812.0
3535,5811.0
3536,5809.0
3537,5808.0
3538,5807.0
3539,5806.0
3540,5805.0
3541,5804.0
3542,5803.0
3543,5802.0
3544,5801.0
3545,5800.0
3546,5798.0
3547,5797.0
3548,5796.0
3549,5795.0
3550,5794.0
3551,5793.0
3552,5792.0
3553,5791.0
3554,5790.0
3555,5789.0
3556,5787.0
3557,5786.0
3558,5785.0
3559,5784.0
3560,5783.0
3561,5782.0
3562,5781.0
3563,5780.0
3564,5779.0
3565,5777.0
3566,5776.0
3567,5775.0
3568,5774.0
3569,5773.0
3570,5772.0
3571,5771.0
3572,5770.0
3573,5769.0
3574,5767.0
3575,5766.0
3576,5765.0
3577,5764.0
3578,5763.0
3579,5762.0
3580,5761.0
3581,5760.0
3582,5759.0
3583,5757.0
3584,5756.0
3585,5755.0
3586,5754.0
3587,5753.0
3588,5752.0
3589,5751.0
3590,5750.0
3591,5748.0
3592,5747.0
3593,5746.0
3594,5745.0
3595,5744.0
3596,5743.0
3597,5742.0
3598,5741.0
3599,5739.0
3600,5738.0
3601,5737.0
3602,5736.0
3603,5735.0
3604,5734.0
3605,5733.0
3606,5731.0
3607,5730.0
3608,5729.0
3609,5728.0
3610,5727.0
3611,5726.0
3612,5725.0
3613,5724.0
3614,5722.0
3615,5721.0
3616,5720.0
3617,5719.0
3618,5718.0
3619,5717.0
3620,5716.0
3621,5714.0
3622,5713.0
